output_file,output_dir,source_qmd,source_chunk,dependencies,description
map_cell_npp_ak_v3.png,derived,calc_scores.qmd,map_imgs_cell_l48_ak,r_metrics_v3.tif vgpm raster,Alaska cell-level NPP raster map
table_ecoregion_programarea_scores_v3.docx,derived,calc_scores.qmd,flextable_er_pra,tbl_er_pra_scores_v3.csv,Word table of ecoregion + nested program area scores
table_programarea_scores_v3.docx,derived,calc_scores.qmd,flextable_pra,tbl_pra_scores_v3.csv,Word table of program area scores only
table_programarea_scores_v3.xlsx,derived,calc_scores.qmd,flextable_pra,tbl_pra_scores_v3.csv,Excel table of program area scores only
programarea_flower-plot_scores_minimal_v3.png,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots minimal theme (PNG)
programarea_flower-plot_scores_minimal_v3.pdf,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots minimal theme (PDF)
programarea_flower-plot_scores_linedraw_v3.png,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots linedraw theme (PNG)
programarea_flower-plot_scores_linedraw_v3.pdf,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots linedraw theme (PDF)
programarea_flower-plot_scores_min_line_v3.png,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots min_line theme (PNG)
programarea_flower-plot_scores_min_line_v3.pdf,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots min_line theme (PDF)
programarea_flower-plot_scores_dark_v3.png,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots dark theme (PNG)
programarea_flower-plot_scores_dark_v3.pdf,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots dark theme (PDF)
programarea_flower-plot_scores_void_v3.png,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots void theme (PNG)
programarea_flower-plot_scores_void_v3.pdf,derived,calc_scores.qmd,plot_programarea_flowers,sdm_2026.duckdb zone/zone_metric,program area flower plots void theme (PDF)
programarea_primprod_v3.png,derived,calc_scores.qmd,plot_primprod,sdm_2026.duckdb zone/zone_metric,primary productivity bar chart by program area (PNG)
programarea_primprod_v3.pdf,derived,calc_scores.qmd,plot_primprod,sdm_2026.duckdb zone/zone_metric,primary productivity bar chart by program area (PDF)
programarea_primprod_v3.csv,derived,calc_scores.qmd,plot_primprod,sdm_2026.duckdb zone/zone_metric,primary productivity avg/sd data by program area
README.md,derived,calc_scores.qmd,generate_readme,data/derived_products.csv,programmatic README with file listing and descriptions
README.html,derived,calc_scores.qmd,generate_readme,README.md,HTML rendering of README.md
sdm_parquet/,big-files,calc_scores.qmd,export_parquet,sdm_2026.duckdb,parquet export of all DuckDB tables
